stem	status	snap_res_px	n_visible_kp
nbacourt_0005_frame_0000_png.rf.0d16c8	KEPT	5.63	8
nbacourt_0007_frame_0000_png.rf.0ecfe3	KEPT	4.91	10
nbacourt_0009_frame_0000_png.rf.14c3b0	KEPT	4.51	8
nbacourt_0617_frame_0003_png.rf.62b951	KEPT	4.01	8
nbacourt_0635_frame_0003_png.rf.728424	KEPT	4.01	8
nbacourt_2183_frame_0001_png.rf.eb8a7b	KEPT	3.94	11
nbacourt_0382_frame_0002_png.rf.494ea3	KEPT	3.88	9
nbacourt_2011_frame_0002_png.rf.762091	KEPT	3.73	10
nbacourt_1973_frame_0033_png.rf.619944	KEPT	3.61	9
nbacourt_0014_frame_0000_png.rf.1e07f8	KEPT	3.57	12
nbacourt_1750_frame_0010_png.rf.fecdee	KEPT	3.51	11
nbacourt_0341_frame_0002_png.rf.0ea98a	KEPT	3.51	10
nbacourt_1971_frame_0033_png.rf.08b7d5	KEPT	3.47	9
nbacourt_2227_frame_0007_png.rf.16c73f	KEPT	3.44	13
nbacourt_0376_frame_0002_png.rf.42e780	KEPT	3.40	10
nbacourt_2136_frame_0009_png.rf.ef7527	KEPT	3.38	13
nbacourt_1972_frame_0033_png.rf.3b5796	KEPT	3.38	9
nbacourt_1661_frame_0009_png.rf.9f9448	KEPT	3.37	13
nbacourt_1818_frame_0012_png.rf.ba4f29	KEPT	3.34	15
nbacourt_1792_frame_0011_png.rf.d0b4eb	KEPT	3.32	12
nbacourt_0636_frame_0003_png.rf.752c7d	KEPT	3.30	9
nbacourt_1740_frame_0010_png.rf.c1337f	KEPT	3.24	12
nbacourt_1720_frame_0010_png.rf.71f6c7	KEPT	3.24	11
nbacourt_1125_frame_0005_png.rf.cd1939	KEPT	3.23	14
nbacourt_1770_frame_0011_png.rf.5fbc03	KEPT	3.22	12
nbacourt_1635_frame_0009_png.rf.5fe3ac	KEPT	3.21	13
nbacourt_0206_frame_0001_png.rf.578463	KEPT	3.21	10
nbacourt_1029_frame_0005_png.rf.63b7e0	KEPT	3.20	14
nbacourt_0646_frame_0003_png.rf.84e6c7	KEPT	3.16	8
nbacourt_1422_frame_0007_png.rf.98cf85	KEPT	3.12	14
nbacourt_0161_frame_0001_png.rf.181d3d	KEPT	3.12	8
nbacourt_1754_frame_0011_png.rf.0c7a32	KEPT	3.08	12
nbacourt_1345_frame_0007_png.rf.0b0887	KEPT	3.04	14
nbacourt_2196_frame_0003_png.rf.b3689c	KEPT	2.97	8
nbacourt_0112_frame_0000_png.rf.d093c1	KEPT	2.97	9
nbacourt_0364_frame_0002_png.rf.3632bc	KEPT	2.93	9
nbacourt_2259_frame_0022_png.rf.6957f5	KEPT	2.90	8
nbacourt_0008_frame_0000_png.rf.10f56d	KEPT	2.90	14
nbacourt_0415_frame_0002_png.rf.73b915	KEPT	2.89	15
nbacourt_1796_frame_0011_png.rf.e12f7e	KEPT	2.88	15
nbacourt_0118_frame_0000_png.rf.dd3f64	KEPT	2.88	15
nbacourt_1691_frame_0009_png.rf.fe7bdc	KEPT	2.88	13
nbacourt_0687_frame_0003_png.rf.b96cc2	KEPT	2.87	13
nbacourt_1751_frame_0010_png.rf.fee5a5	KEPT	2.85	12
nbacourt_2146_frame_0011_png.rf.6ec901	KEPT	2.84	10
nbacourt_1449_frame_0007_png.rf.be21a0	KEPT	2.82	14
nbacourt_1026_frame_0005_png.rf.6118b3	KEPT	2.76	14
nbacourt_0354_frame_0002_png.rf.260540	KEPT	2.74	9
nbacourt_0949_frame_0005_png.rf.00ab37	KEPT	2.74	14
nbacourt_0422_frame_0002_png.rf.7b8849	KEPT	2.69	15
nbacourt_0516_frame_0002_png.rf.e96aa8	KEPT	2.68	15
nbacourt_0526_frame_0002_png.rf.f6a34d	KEPT	2.67	15
nbacourt_0461_frame_0002_png.rf.acc81a	KEPT	2.65	15
nbacourt_1962_frame_0029_png.rf.8e1a88	KEPT	2.64	11
nbacourt_0408_frame_0002_png.rf.6bb503	KEPT	2.63	10
nbacourt_0070_frame_0000_png.rf.8717c6	KEPT	2.63	15
nbacourt_0438_frame_0002_png.rf.8ba69d	KEPT	2.61	12
nbacourt_0597_frame_0003_png.rf.4c88f1	KEPT	2.61	13
nbacourt_0802_frame_0004_png.rf.48c439	KEPT	2.60	12
nbacourt_2039_frame_0003_png.rf.e72f4c	KEPT	2.60	13
nbacourt_1081_frame_0005_png.rf.a7a1a7	KEPT	2.59	14
nbacourt_1964_frame_0029_png.rf.e7e8d7	KEPT	2.59	11
nbacourt_1606_frame_0009_png.rf.06fd6c	KEPT	2.58	16
nbacourt_1795_frame_0011_png.rf.d5a9fc	KEPT	2.55	15
nbacourt_0018_frame_0000_png.rf.1fa5d8	KEPT	2.55	10
nbacourt_0255_frame_0001_png.rf.9d56a3	KEPT	2.55	8
nbacourt_1731_frame_0010_png.rf.a2bccf	KEPT	2.55	17
nbacourt_0996_frame_0005_png.rf.31af73	KEPT	2.52	14
nbacourt_1732_frame_0010_png.rf.a56c33	KEPT	2.52	9
nbacourt_0192_frame_0001_png.rf.4542ee	KEPT	2.52	14
nbacourt_1616_frame_0009_png.rf.2f0a33	KEPT	2.51	14
nbacourt_0427_frame_0002_png.rf.860913	KEPT	2.51	14
nbacourt_1350_frame_0007_png.rf.107a06	KEPT	2.50	15
nbacourt_1428_frame_0007_png.rf.9de229	KEPT	2.50	14
nbacourt_1457_frame_0007_png.rf.c94ecb	KEPT	2.50	15
nbacourt_0748_frame_0004_png.rf.06fb05	KEPT	2.50	13
nbacourt_1194_frame_0006_png.rf.20afa7	KEPT	2.50	10
nbacourt_1201_frame_0006_png.rf.3293d7	KEPT	2.50	10
nbacourt_1704_frame_0010_png.rf.2cf310	KEPT	2.50	17
